10	x	y	xelow	xeup	yelow	yeup
1	9.37E+021	0	2.73E+021	2.11E+021	6.65E-011	6.65E-011
2	1.43E+022	7.73E-011	2.62E+021	2.22E+021	2.98E-011	2.98E-011
3	2.02E+022	2.97E-011	3.95E+021	3.31E+021	1.45E-011	1.45E-011
4	2.96E+022	2.81E-011	6.66E+021	5.44E+021	1.09E-011	1.09E-011
5	5.13E+022	1.26E-011	2.13E+022	1.50E+022	6.79E-012	6.79E-012
6	9.37E+022	2.03E-011	2.73E+022	2.11E+022	8.00E-012	8.00E-012
7	1.71E+023	6.01E-012	7.09E+022	5.01E+022	6.53E-012	6.53E-012
8	3.42E+023	1.55E-011	1.42E+023	1.00E+023	8.38E-012	8.38E-012
9	6.84E+023	0	2.84E+023	2.00E+023	1.22E-011	1.22E-011
10	1.53E+024	0	8.89E+023	5.63E+023	1.28E-011	1.28E-011
137	x	y	xelow	xeup	yelow	yeup
1	5.42E-011	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
2	8.14E-011	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
3	1.22E-010	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
4	1.83E-010	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
5	2.75E-010	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
6	4.12E-010	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
7	6.18E-010	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
8	9.27E-010	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
9	1.39E-009	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
10	2.09E-009	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
11	3.13E-009	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
12	4.69E-009	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
13	7.04E-009	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
14	1.06E-008	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
15	1.58E-008	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
16	2.38E-008	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
17	3.56E-008	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
18	5.34E-008	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
19	8.02E-008	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
20	1.20E-007	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
21	1.80E-007	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
22	2.71E-007	1.39E-010	0.00E+000	0.00E+000	0.00E+000	0.00E+000
23	4.06E-007	2.39E-010	0.00E+000	0.00E+000	0.00E+000	0.00E+000
24	6.09E-007	4.10E-010	0.00E+000	0.00E+000	0.00E+000	0.00E+000
25	9.13E-007	7.05E-010	0.00E+000	0.00E+000	0.00E+000	0.00E+000
26	1.37E-006	1.21E-009	0.00E+000	0.00E+000	0.00E+000	0.00E+000
27	2.05E-006	2.08E-009	0.00E+000	0.00E+000	0.00E+000	0.00E+000
28	3.08E-006	3.57E-009	0.00E+000	0.00E+000	0.00E+000	0.00E+000
29	4.62E-006	6.13E-009	0.00E+000	0.00E+000	0.00E+000	0.00E+000
30	6.93E-006	1.05E-008	0.00E+000	0.00E+000	0.00E+000	0.00E+000
31	1.04E-005	1.81E-008	0.00E+000	0.00E+000	0.00E+000	0.00E+000
32	1.56E-005	3.10E-008	0.00E+000	0.00E+000	0.00E+000	0.00E+000
33	2.34E-005	5.32E-008	0.00E+000	0.00E+000	0.00E+000	0.00E+000
34	3.51E-005	9.14E-008	0.00E+000	0.00E+000	0.00E+000	0.00E+000
35	5.27E-005	1.56E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
36	7.90E-005	2.67E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
37	0	4.54E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
38	0	7.70E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
39	0	1.30E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
40	0	2.20E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
41	0	3.70E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
42	0	6.18E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
43	0	1.02E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
44	0	1.67E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
45	0	2.68E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
46	0	4.20E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
47	0.01	6.39E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
48	0.01	9.43E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
49	0.02	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
50	0.02	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
51	0.03	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
52	0.05	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
53	0.08	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
54	0.12	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
55	0.18	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
56	0.26	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
57	0.39	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
58	0.59	9.73E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
59	0.89	6.80E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
60	1.33	4.72E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
61	1.99	3.27E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
62	2.99	2.27E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
63	4.49	1.58E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
64	6.73	1.10E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
65	10.1	7.59E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
66	15.15	5.28E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
67	22.72	3.67E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
68	34.08	2.55E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
69	51.12	1.76E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
70	76.67	2.64E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
71	115.01	3.19E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
72	172.52	4.41E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
73	258.78	6.61E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
74	388.17	1.02E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
75	582.25	1.59E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
76	873.38	2.47E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
77	1310.06	3.77E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
78	1965.09	5.65E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
79	2947.64	8.28E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
80	4421.46	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
81	6632.2	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
82	9948.29	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
83	14922.44	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
84	22383.66	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
85	33575.49	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
86	50363.23	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
87	75544.83	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
88	113317.29	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
89	169975.89	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
90	254963.85	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
91	382445.78	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
92	573668.73	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
93	860502.9	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
94	1.29E+006	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
95	1.94E+006	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
96	2.90E+006	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
97	4.36E+006	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
98	6.53E+006	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
99	9.80E+006	8.76E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
100	1.47E+007	6.44E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
101	2.21E+007	4.69E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
102	3.31E+007	3.40E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
103	4.96E+007	2.51E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
104	7.44E+007	1.95E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
105	1.12E+008	1.36E-005	0.00E+000	0.00E+000	0.00E+000	0.00E+000
106	1.67E+008	9.09E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
107	2.51E+008	5.77E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
108	3.77E+008	3.29E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
109	5.65E+008	1.83E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
110	8.48E+008	1.06E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
111	1.27E+009	6.28E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
112	1.91E+009	3.76E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
113	2.86E+009	2.24E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
114	4.29E+009	1.30E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
115	6.44E+009	7.62E-008	0.00E+000	0.00E+000	0.00E+000	0.00E+000
116	9.66E+009	4.27E-008	0.00E+000	0.00E+000	0.00E+000	0.00E+000
117	1.45E+010	2.36E-008	0.00E+000	0.00E+000	0.00E+000	0.00E+000
118	2.17E+010	1.29E-008	0.00E+000	0.00E+000	0.00E+000	0.00E+000
119	3.26E+010	6.70E-009	0.00E+000	0.00E+000	0.00E+000	0.00E+000
120	4.89E+010	3.06E-009	0.00E+000	0.00E+000	0.00E+000	0.00E+000
121	7.33E+010	1.22E-009	0.00E+000	0.00E+000	0.00E+000	0.00E+000
122	1.10E+011	3.76E-010	0.00E+000	0.00E+000	0.00E+000	0.00E+000
123	1.65E+011	2.77E-011	0.00E+000	0.00E+000	0.00E+000	0.00E+000
124	2.48E+011	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
125	3.71E+011	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
126	5.57E+011	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
127	8.35E+011	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
128	1.25E+012	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
129	1.88E+012	0.46	0.00E+000	0.00E+000	0.00E+000	0.00E+000
130	2.82E+012	0.45	0.00E+000	0.00E+000	0.00E+000	0.00E+000
131	4.23E+012	0.45	0.00E+000	0.00E+000	0.00E+000	0.00E+000
132	6.34E+012	0.45	0.00E+000	0.00E+000	0.00E+000	0.00E+000
133	9.51E+012	0.45	0.00E+000	0.00E+000	0.00E+000	0.00E+000
134	1.43E+013	0.44	0.00E+000	0.00E+000	0.00E+000	0.00E+000
135	2.14E+013	0.42	0.00E+000	0.00E+000	0.00E+000	0.00E+000
136	3.21E+013	0.36	0.00E+000	0.00E+000	0.00E+000	0.00E+000
137	3.21E+013	0.36	0.00E+000	0.00E+000	0.00E+000	0.00E+000
117	x	y	xelow	xeup	yelow	yeup
1	4.14E+006	1.62E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
2	5.23E+006	1.62E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
3	5.23E+006	2.07E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
4	6.61E+006	2.07E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
5	6.61E+006	2.21E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
6	8.35E+006	2.21E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
7	8.35E+006	2.35E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
8	1.06E+007	2.35E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
9	1.06E+007	3.58E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
10	1.33E+007	3.58E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
11	1.33E+007	4.13E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
12	1.69E+007	4.13E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
13	1.69E+007	5.47E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
14	2.13E+007	5.47E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
15	2.13E+007	6.37E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
16	2.69E+007	6.37E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
17	2.69E+007	9.12E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
18	3.40E+007	9.12E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
19	3.40E+007	1.14E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
20	4.30E+007	1.14E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
21	4.30E+007	1.48E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
22	5.43E+007	1.48E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
23	5.43E+007	1.97E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
24	6.87E+007	1.97E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
25	6.87E+007	2.45E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
26	8.68E+007	2.45E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
27	8.68E+007	3.06E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
28	1.10E+008	3.06E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
29	1.10E+008	3.98E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
30	1.39E+008	3.98E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
31	1.39E+008	4.88E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
32	1.75E+008	4.88E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
33	1.75E+008	6.31E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
34	2.21E+008	6.31E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
35	2.21E+008	6.95E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
36	2.80E+008	6.95E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
37	2.80E+008	7.91E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
38	3.54E+008	7.91E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
39	3.54E+008	8.31E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
40	4.47E+008	8.31E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
41	4.47E+008	8.81E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
42	5.65E+008	8.81E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
43	5.65E+008	8.39E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
44	7.14E+008	8.39E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
45	7.14E+008	7.69E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
46	9.03E+008	7.69E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
47	9.03E+008	7.24E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
48	1.14E+009	7.24E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
49	1.14E+009	4.69E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
50	1.44E+009	4.69E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
51	1.44E+009	3.19E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
52	1.82E+009	3.19E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
53	1.82E+009	3.41E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
54	2.30E+009	3.41E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
55	2.30E+009	1.67E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
56	2.91E+009	1.67E-006	0.00E+000	0.00E+000	0.00E+000	0.00E+000
57	2.91E+009	9.87E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
58	3.68E+009	9.87E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
59	3.68E+009	5.77E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
60	4.65E+009	5.77E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
61	4.65E+009	3.34E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
62	5.88E+009	3.34E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
63	5.88E+009	1.36E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
64	7.43E+009	1.36E-007	0.00E+000	0.00E+000	0.00E+000	0.00E+000
65	7.43E+009	2.96E-009	0.00E+000	0.00E+000	0.00E+000	0.00E+000
66	9.39E+009	2.96E-009	0.00E+000	0.00E+000	0.00E+000	0.00E+000
67	9.39E+009	7.34E-008	0.00E+000	0.00E+000	0.00E+000	0.00E+000
68	1.19E+010	7.34E-008	0.00E+000	0.00E+000	0.00E+000	0.00E+000
69	1.19E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
70	1.50E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
71	1.50E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
72	1.89E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
73	1.89E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
74	2.39E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
75	2.39E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
76	3.03E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
77	3.03E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
78	3.83E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
79	3.83E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
80	4.83E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
81	4.83E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
82	6.11E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
83	6.11E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
84	7.72E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
85	7.72E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
86	9.76E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
87	9.76E+010	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
88	1.23E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
89	1.23E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
90	1.56E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
91	1.56E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
92	1.97E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
93	1.97E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
94	2.49E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
95	2.49E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
96	3.15E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
97	3.15E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
98	3.98E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
99	3.98E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
100	5.03E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
101	5.03E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
102	6.35E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
103	6.35E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
104	8.03E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
105	8.03E+011	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
106	1.01E+012	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
107	1.01E+012	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
108	1.28E+012	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
109	1.28E+012	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
110	1.62E+012	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
111	1.62E+012	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
112	2.05E+012	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
113	2.05E+012	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
114	2.59E+012	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
115	2.59E+012	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
116	3.27E+012	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
117	3.27E+012	0	0.00E+000	0.00E+000	0.00E+000	0.00E+000
